index,glazing,natural_ventilation,shading_devices,daylighting,building_geometry,material_properties,passive_design_strategies,building_orientation,building_form,air-to-water,air-to-air,heat_recovery,heat_transfer,surface,zone,heat_balance,energy_balance,cooling_load,heating_load,energy_storage,building_envelope,thermal_mass,post-occupancy_evaluation,calibrated_simulation,ecm,baseline_models,calibrated_model,performance_measurement_and_verification,coefficient_of_variation,ashrae_guideline_14,time-of-use,electricity_pricing,cost_analysis,energy_price,cost_savings,smart_meters,meter_readings,real-time,control_algorithms,load_profile,historical_data,time-step,weather_data,site,eui,energy_consumption,occupant_behavior,internal_heat_gains,lights,household_appliances,schedule,equipment,ahu,variable_air_volume,constant_air_volume,damper,static_pressure,differential_pressure,noise_level,fan_power,fan_speed,condensing_temperature,compressor_power,condenser_fan_power,mass_flow_rate,inlet_temperature,outlet_temperature,hot_water,set_point,water_temperature,cop,chilled_water,chiller,clothing_insulation,air_speed,mean_radiant_temperature,thermal_comfort,thermal_sensation,thermal_comfort_index,pmv,ppd,heating_degree_days,cooling_degree_days,outdoor_air_temperature,outdoor_temperature,indoor_air_temperature,operative_temperature,wind_direction,wind_speed,carbon_dioxide,dew_point,relative_humidity,dry_bulb_temperature
life_cycle_assessment,0.10965164005756378,0.10033819824457167,0.13771042227745056,0.1359795331954956,0.2415308505296707,0.2284312844276428,0.15924382209777832,0.1323947310447693,0.13169434666633606,0.1016773283481598,0.08112601935863495,0.10216470062732697,0.06833287328481674,0.059250086545944214,,0.10396536439657213,0.18109837174415588,0.07032542675733566,0.06442684680223465,0.17431876063346866,0.2274869829416275,0.14544546604156494,0.23670728504657745,0.16987228393554688,0.18296653032302854,,0.06529077142477037,0.12851253151893616,0.13432784378528595,0.08903846144676207,0.08051194995641707,0.10839712619781494,0.3216317892074585,0.11180051416158676,0.2193872034549713,0.12906377017498016,,0.1532304584980011,0.07247979193925858,0.05190034210681915,0.13758179545402527,,0.13443832099437714,0.18051758408546448,0.1733766496181488,0.27472299337387085,0.22892406582832334,0.06810103356838226,0.11844336986541748,0.084416463971138,0.12895619869232178,0.21670150756835935,,0.0950181484222412,0.06964565068483353,,,,0.059283196926116936,,,,,,0.07076447457075119,,,0.08595655113458632,,,0.18797320127487185,,,0.062270693480968475,,0.09596430510282516,0.2472486346960068,,0.14915113151073456,0.14611928164958954,0.11966095864772795,,,,0.058616433292627335,0.07480941712856293,0.0975869968533516,0.1266680359840393,0.11321517825126648,0.26075243949890137,,,
passive_design,0.2458318769931793,0.5052285194396973,0.3430508375167847,0.2428130209445953,0.2174398899078369,0.1899372935295105,0.5500661134719849,0.3324199616909027,0.3912050724029541,0.08973943442106247,0.1883787959814072,0.25736385583877563,0.18354353308677676,0.1646970510482788,0.15699905157089233,0.17173758149147034,0.11359861493110655,0.3015425205230713,0.2602154612541199,0.1857387125492096,0.386536180973053,0.2593291103839874,0.1463308334350586,,0.19041937589645386,0.10228648036718367,0.11636271327733995,0.06310175359249115,0.06747221946716309,,0.1073760837316513,0.1258002519607544,0.13697832822799685,0.05466960743069649,0.16551560163497925,,,,0.19129706919193268,0.08726033568382263,,,0.18942436575889587,0.1329093873500824,0.1421562433242798,0.2254924327135086,0.252493679523468,0.2672968804836273,0.16631364822387695,0.12752097845077515,0.17461548745632172,0.10152441263198853,0.059301082044839866,0.11681190133094788,,,,,0.0803312361240387,0.08139186352491379,0.07814855128526688,0.10889703035354614,,,,0.06630418449640274,0.06944470852613449,0.0973406434059143,0.13005763292312622,0.07044469565153122,0.12864892184734344,0.07396137714385986,0.08868628740310669,0.1383253037929535,0.13874799013137815,0.16431383788585666,0.3283291459083557,0.107838436961174,0.1926036775112152,0.23769526183605194,0.21718238294124606,0.14810830354690552,0.14786382019519806,0.1901545375585556,0.16323880851268768,0.17900130152702332,0.1828015148639679,0.15203362703323364,0.154073566198349,0.09844082593917848,,0.0945865362882614,0.0910598412156105
ubem,,0.07012858986854552,0.058076180517673485,0.05928594246506691,0.2846029996871948,0.17479294538497925,0.14985978603363034,0.0841757208108902,0.16848653554916382,,0.07442666590213776,,,,0.11200457066297533,0.12662294507026672,0.09222225099802016,0.1388045847415924,0.1361643671989441,0.08211496472358704,0.11520536243915558,0.20674213767051694,0.1492578685283661,0.14472663402557373,0.2434084415435791,0.25256291031837463,0.2077325284481049,0.09935877472162248,0.08212555199861526,0.17520859837532046,,0.11033658683300017,,,,,0.08660827577114105,0.06017469614744185,0.1253461241722107,0.11676940321922302,0.10280914604663847,0.11082568019628523,0.2434390187263489,0.09897449612617493,0.12671341001987454,0.28462576866149897,0.2837916910648346,0.11488551646471025,,,0.13769042491912842,,0.0834772139787674,0.1159711927175522,0.060121219605207436,,,0.09419531375169754,,,,,,,,,,,,,,0.07643111050128938,0.05635743960738183,,,,,0.07551027834415436,,,,,0.08214941620826721,0.051876150071620934,,,,0.05651029199361801,,0.052362821996212006,0.05849167704582215,,
parametric_design,,,0.14161339402198792,0.1240047737956047,0.18923981487751007,0.07221247255802155,0.15349756181240082,0.09436362981796263,0.19240257143974304,,,0.10069984197616576,,,,,,,,,0.10036090016365053,,0.07295388728380202,,,,0.11171930283308028,,,0.05603805929422378,,,0.08818903565406801,,,,,,0.14621523022651672,,,,,,,,0.0873001292347908,,,,,,,,0.06771248579025269,0.07863014936447144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hvac_optimization,,,,,,,0.06093454360961914,,0.08385132253170012,,,,,,,,,,,0.0594647191464901,,,0.1183914914727211,0.07851466536521913,0.06442917138338089,0.07327757030725479,,0.17437337338924408,,0.1092974692583084,,,0.054831571877002716,,0.05960951745510101,,,0.07018938660621643,,,,,,,0.05928567051887512,,0.0646400898694992,,,,,,,0.12747666239738464,,,,,,0.050459779798984535,,,,,,,,,,,,,,,,,,,0.06196761503815651,,,,,,,,,,,,,,
district_energy_system,,0.05002138018608093,,,0.060901686549186713,,0.0828516036272049,,0.12464888393878935,0.13346554338932035,0.10592354089021684,0.10671727359294893,,,,,,0.11629486083984375,0.11860983073711395,,0.09927794337272644,,,0.06589376926422119,,,0.1083470657467842,,,,,0.10500004887580873,0.13084770739078522,,,,,,,0.07182857394218445,,,0.12870794534683228,,0.0856379047036171,0.08807823061943054,,,,0.06634298712015152,,,0.05337052047252655,0.1047186404466629,0.12058080732822417,,,,,,,,,,,,,0.0953102558851242,,,,0.16739651560783386,0.09763164073228836,,,,,,,,,0.0884251520037651,,0.09878606349229813,0.05455061048269272,,,,,,,,
measurement_and_verification,,,,,,,0.0535147599875927,,,,0.14357563853263855,0.090973898768425,,,,,,,,0.05798749253153801,,,0.23772695660591125,0.3072193264961243,0.302007257938385,0.2708240747451782,0.1996342241764069,0.5619736909866333,0.2012283354997635,0.35071855783462524,,0.07707984000444412,0.07627998292446136,,0.1484837830066681,,0.08404069393873215,0.051142551004886634,0.06573106348514557,,,,,,0.1003284603357315,0.16253845393657684,0.10662778466939926,,,,0.05662955716252328,,0.10988921672105788,0.17293232679367065,0.0819445475935936,,,0.10351717472076416,,0.11881281435489655,,,,,,,,,,,0.05534939467906952,,,,,,,,0.06136524677276611,0.07188276946544647,,,,,,,,,,,,,
retro-commissioning,,,,,,0.06659115850925446,0.08966384828090668,,0.07288861274719237,0.1225362867116928,0.1390993595123291,0.20224756002426147,,,0.07595198601484299,0.11527340859174727,,,,,0.09633003175258636,0.07783389091491699,0.2720571756362915,0.2019316703081131,0.13663482666015625,0.17833183705806732,0.20599840581417084,0.12763987481594086,,0.1646377295255661,0.06992123275995255,0.094539612531662,0.07715451717376709,,0.13130146265029907,0.06815943866968155,0.1368405520915985,0.08116210997104645,0.15117990970611572,0.06735445559024811,0.13852477073669436,0.08694484084844589,,,0.08185213059186935,0.10755130648612976,0.06496891379356384,,,,0.1067730188369751,,0.2116110622882843,0.1911554038524628,0.08409341424703598,0.15953850746154785,,,,0.06775128841400146,0.052271626889705665,,0.06332680583000183,,,,,0.08917452394962311,0.1077907383441925,,0.07720229029655458,0.0944877862930298,0.19699758291244507,,,,0.05614164471626282,,,,,0.05598913133144379,,,,,,,,,,,
energy_audit,0.054712072014808655,,,0.09278160333633424,0.11172638088464737,0.1229621171951294,,,0.0967508926987648,,0.0938461422920227,0.15059834718704224,0.06466390937566757,,,0.13345205783843994,0.1657300591468811,0.13117393851280212,0.17362649738788605,,0.22814127802848816,,0.27747276425361633,0.17091034352779388,0.2989655137062073,0.11700073629617692,0.24917083978652954,0.18197312951087952,,0.15994974970817566,0.06399410218000412,0.3424384593963623,0.3438859283924103,0.07200854271650314,0.18085539340972898,0.1919119954109192,0.19930458068847656,0.05433744192123413,0.07844068109989166,0.1722848117351532,0.16195622086524966,0.09929363429546356,0.20541805028915405,0.15315771102905273,0.2764732241630554,0.3861392438411713,0.19756342470645905,0.16248130798339844,0.15668320655822754,0.20182722806930545,0.17536777257919312,0.2765345275402069,0.14510759711265564,,,,0.051330268383026116,0.08217129111289978,,0.08397666364908217,,0.05367407575249672,,,,,0.06570231169462204,0.131252259016037,0.09125939011573793,,0.07114054262638092,0.076335109770298,0.16610103845596313,0.10173381865024568,,,0.12512226402759552,,,,,0.12945428490638733,0.061851076781749725,,,,,,,,,,
model_predictive_control,,0.117401584982872,0.11183828860521317,0.09430570900440216,0.06838918477296829,,0.08416831493377687,0.06033830717206001,0.07434558868408203,0.16261453926563266,0.05504655092954636,0.09697932004928587,0.12572403252124786,,0.19468741118907928,0.14040926098823547,0.07958182692527771,0.12827956676483154,0.06367909908294678,0.2608114182949066,0.1810656487941742,0.20020589232444766,0.0825389102101326,0.07290878146886826,0.1545632779598236,,0.15529318153858185,0.11297358572483066,0.1123378723859787,0.10627612471580504,0.2536404728889465,0.17093287408351898,0.11038525402545928,0.3179522156715393,0.2892162799835205,0.16958782076835632,0.108694925904274,0.35637253522872925,0.42995837330818176,0.21592214703559875,0.18357011675834656,0.203165203332901,0.08409951627254486,,,0.2082926332950592,0.229073628783226,0.1450875848531723,,0.11555886268615725,0.3071436285972595,0.1393321454524994,0.3139122128486633,0.3169362843036652,0.20989879965782168,0.12704584002494812,0.1760006994009018,,,0.08009128272533418,0.2019786834716797,0.10364045202732086,0.10318195074796677,,0.11532852053642273,,0.08068094402551651,0.08502858877182007,0.3357899487018585,0.14081621170043945,0.21180149912834167,0.1832585781812668,0.1946682184934616,,0.07511802017688751,0.1402224749326706,0.3740987479686737,0.10702303797006607,0.14116549491882324,0.27155932784080505,0.19753122329711914,,,0.11182857304811478,0.13523752987384796,0.2101791799068451,0.1510194092988968,0.0571504533290863,0.1055476889014244,0.14887726306915286,,0.12614567577838898,0.08219929784536363
demand_response,0.05596901848912239,0.12330026924610138,0.13319292664527893,0.14560432732105255,,,0.2341531217098236,,0.10917606204748154,0.19165623188018802,0.15272733569145205,0.16513071954250336,0.08426558971405029,,0.1286858320236206,0.07737861573696136,0.14583663642406464,0.20111051201820374,0.13786892592906952,0.4647729396820069,0.1941382884979248,0.2186187356710434,,0.09875203669071198,0.11985282599925995,,0.07870692014694214,0.09336620569229126,,0.1247674971818924,0.4549002647399902,0.3361101746559143,0.1900054067373276,0.4462778568267822,0.3991960883140564,0.4780237376689911,0.3420039713382721,0.42981278896331787,0.3206968009471893,0.4584925770759583,0.1902230978012085,0.10178333520889282,0.05278874561190605,0.10258002579212187,,0.2994018793106079,0.24704647064208984,0.13382169604301453,0.20049534738063807,0.3721986413002014,0.2994762659072876,0.363935649394989,0.15211009979248047,0.17609348893165588,,0.09706991910934447,0.08106283843517302,,,,0.08197546750307083,0.08642224967479706,,,,,0.05102716013789177,0.20313331484794614,0.27542662620544434,0.07628095895051956,0.19255264103412628,0.11609908193349837,0.239055335521698,,,,0.309972882270813,0.08248389512300491,,0.08750331401824951,,,,0.104748897254467,0.12541191279888153,0.17935135960578918,0.07431095838546753,0.06284172087907791,0.11381535232067108,0.0937415286898613,,0.08314575254917145,0.05002179741859436
energy_benchmarking,0.09296488761901857,0.0789223238825798,,0.07403694093227386,0.1064228042960167,,0.08675282448530197,0.08923058211803436,0.16240519285202026,,0.05706709623336793,,,,,,,0.07675378024578093,0.11522166430950165,,0.11864341795444487,,0.17860355973243713,0.17019237577915192,0.1987186223268509,0.19463109970092773,0.17190182209014893,0.12015150487422945,0.13780662417411804,0.12786415219306946,0.11792255938053132,0.19937777519226074,0.12462498247623445,0.09662246704101562,0.050010979175567634,0.12177276611328125,0.19529056549072266,0.0736158937215805,0.1691717505455017,0.1630173921585083,0.2640562951564789,,0.18067842721939087,,0.3576379418373108,0.4098476767539978,0.1710997223854065,,,0.06655585020780562,,,0.05721546337008476,0.07572965323925017,,,,0.07496212422847748,,,,,,,,,,,,,,,,,,,0.0536879301071167,,,,,0.19045215845108032,0.16571973264217374,0.11759162694215775,0.07647702097892761,,,,,0.06377413868904114,,,
fault_detection_and_diagnosis,0.07000044733285904,0.06511756777763368,0.06475090235471725,0.14205406606197354,0.07419171184301376,0.06265540421009064,0.0617687962949276,0.07071702927350998,,0.11260737478733066,0.1801590472459793,0.1833314597606659,0.10752539336681366,0.0599704422056675,0.15716814994812012,0.1177804470062256,0.10723915696144104,0.11382727324962615,0.06583629548549652,0.1506231427192688,0.14547276496887207,,0.15032900869846344,0.1075190082192421,0.2286751270294189,0.12658445537090302,0.3014305830001831,0.09818857163190843,0.11312845349311827,0.20963145792484286,,0.1258263736963272,0.14514240622520447,0.12822957336902618,0.17512480914592746,0.16908898949623108,0.17860230803489685,0.31046250462532043,0.2773711085319519,0.06674201786518097,0.3771882653236389,0.07387814670801163,0.07703537493944168,0.13886018097400665,0.10976409912109376,0.2796393632888794,0.21336457133293152,0.0790320634841919,0.08630868047475815,0.07150855660438538,0.20826591551303866,0.2064170241355896,0.4634161591529846,0.3662882447242737,0.27005940675735474,0.22453469038009646,0.1024986281991005,0.09271299839019777,0.11781489849090575,0.11126428097486496,0.10610601305961607,,0.10297216475009917,,0.0994393229484558,,,0.14168091118335724,0.1940275728702545,0.10911524295806883,0.1645163893699646,0.1622472107410431,0.3221820592880249,,0.08369236439466476,,0.21216636896133426,0.09510646760463716,,0.10157442837953568,0.06742212921380998,,,0.12954217195510864,0.06047509238123894,0.15257586538791654,0.05388541892170906,0.06812431663274765,0.07716324925422667,0.11622004210948945,0.07760537415742874,0.09628207236528397,0.06312030553817749
om,,,0.061298370361328125,0.05549279600381851,,0.05317428708076477,,0.08471377193927765,,,0.06672662496566772,,,0.15556710958480835,0.07363669574260713,0.07331177592277527,0.08861614763736725,,,0.07437948882579802,0.11020597815513612,,0.08539678156375885,,0.09721025079488754,,,,0.053082235157489784,,0.05233493074774742,,0.10304580628871918,0.09342410415410997,0.11196847259998323,,,,,,0.05744580179452896,,,0.08409014344215393,,0.05201291292905808,0.058506477624177926,0.11224952340126038,0.10245083272457124,,0.06253564357757567,0.12712660431861875,0.05718399211764336,,,,,,,,,,0.061374731361866,0.06083685904741287,0.06026896089315415,,,,,,0.10521382093429564,,,,,,,,,,,,0.06738220155239105,,,0.05378706753253937,,,,0.10403081774711607,,,
demand_controlled_ventilation,,0.27517613768577576,0.15514299273490906,0.16999568045139313,,0.05935826897621155,0.18741551041603088,0.05518713966012001,,0.17091010510921478,0.21786294877529144,0.3517427742481232,,,0.2531686723232269,0.09486836940050124,0.07345795631408691,0.2442268282175064,0.25185614824295044,0.10863025486469267,0.11820432543754578,0.12720222771167755,0.17800080776214602,0.11156117916107178,0.2896146774291992,0.1564386487007141,0.17305988073349,0.08068708330392838,0.11792822182178495,0.15393033623695376,0.11603905260562895,0.1313522458076477,0.07795865833759308,0.09079639613628387,0.27875274419784546,,0.06338631361722946,0.08922446519136429,0.27244675159454346,,0.07554122060537337,0.10370750725269318,,0.09734473377466203,0.09990450739860536,0.15735775232315066,0.18264710903167725,0.15801864862442014,0.12654963135719302,,0.2778165638446808,0.08854001015424727,0.3508189618587494,0.35356640815734863,0.43084079027175903,0.2733985483646393,0.2648428380489349,0.14222708344459534,0.10360035300254823,0.25162020325660706,0.25401759147644043,0.13883095979690552,0.11912986636161806,,0.08684878796339035,,0.06287258863449098,0.08082810044288635,0.3082826137542725,0.0982522964477539,0.1875603049993515,0.12345985323190688,0.18055664002895355,,0.2130708396434784,,0.23310771584510806,0.09482164680957794,0.2136245220899582,0.16863097250461578,0.166244238615036,0.12589088082313538,0.11121483147144318,0.193461075425148,0.11486374586820602,0.18741846084594727,0.13858917355537415,,0.05323386937379837,0.2532908320426941,0.10708487778902054,0.20367583632469174,0.1138855516910553
renewable_energy,0.16541463136672974,0.1844479739665985,0.1579393744468689,0.207284078001976,0.09039360284805298,0.0748405009508133,0.2527065873146057,0.16896727681159973,0.10839816927909852,0.15436449646949768,0.06761688739061356,0.2618769705295563,0.12061452865600585,0.09968525171279907,0.12350296974182128,0.05440303683280945,0.24735626578330994,0.20837971568107605,0.21090856194496155,0.5264115333557129,0.2802067995071411,0.1165090799331665,,,0.09797322750091553,,0.06713657081127168,,0.09766973555088043,0.10891448706388474,0.1614437997341156,0.21386167407035828,0.12354414165019988,0.399635910987854,0.2800251245498657,0.3603495657444,0.1519157588481903,0.2167384922504425,0.2279060930013657,0.186591237783432,0.17517609894275665,0.062493897974491126,0.19956183433532715,0.28851160407066345,0.20787835121154785,0.3517503142356873,0.18918538093566892,0.1526292860507965,0.20769426226615906,0.18850022554397586,0.18085837364196775,0.3278748989105225,0.10348533093929292,0.097918801009655,,0.05571644753217697,0.052727285772562034,,,0.05161882936954498,0.057005181908607476,,,,0.0982983186841011,0.0539657473564148,,0.3001327812671661,0.11844095587730408,0.1068580523133278,0.2396509051322937,0.05506537109613418,0.1517924666404724,,0.0623956210911274,,0.2812405228614807,,,,,,0.059597577899694436,0.10939480364322662,0.16000191867351532,0.14882449805736542,,0.18857477605342865,0.2685074508190155,0.303725928068161,,0.1107826828956604,0.0653717890381813
retrofit_analysis,0.2144399732351303,0.16136431694030762,0.2236695885658264,0.19875167310237885,0.20011326670646667,0.1800806224346161,0.17995841801166534,0.20720717310905454,0.20892661809921265,0.17269259691238406,0.19451187551021576,0.3692754507064819,0.1890510320663452,0.14738667011260986,0.21982941031455994,0.14906761050224304,0.18523472547531128,0.23080094158649445,0.3211544156074524,0.15965630114078522,0.4720522165298462,0.17015999555587769,0.21355487406253812,0.1504148244857788,0.4883022904396057,0.2504869699478149,0.2790272235870361,0.15467189252376554,,0.1437465250492096,0.07560073584318161,0.21852979063987726,0.2699878215789795,0.2227420210838318,0.3379003703594208,0.15901361405849454,0.16634272038936615,0.13558705151081085,0.13410776853561399,0.1743094027042389,0.18244630098342896,0.05454926937818527,0.19813939929008484,0.2671886682510376,0.2990641593933105,0.4126537442207336,0.3021117150783539,0.17485570907592773,0.25026872754096985,0.11582985520362855,0.24606265127658844,0.3373675346374512,0.19278410077095032,0.13565963506698608,0.09517130255699158,0.2293120473623276,0.07854726910591125,0.07292559742927551,,0.08492444455623628,0.0703219473361969,0.1269286572933197,,,0.0626290887594223,,0.05916446819901465,0.2438763976097107,0.24746933579444885,0.16648347675800326,0.1997604072093964,0.09548183530569077,0.2304797023534775,0.061478555202484124,0.10446687042713164,0.06915492564439774,0.33040496706962585,0.06704235076904297,,0.09195321798324584,0.08073185384273529,0.06647130846977234,,0.07914915680885315,0.19443359971046448,0.198148250579834,0.16033314168453214,0.06771087646484375,0.13150517642498016,0.16721346974372864,,0.12003380060195926,0.05571097880601883
